_key,label,split
vqnsrcmsjc.mp4,FAKE,train
lopgfogzkx.mp4,FAKE,train
vjvenrdskl.mp4,FAKE,train
mzrqflgqhm.mp4,FAKE,train
tqelzdtdqu.mp4,FAKE,train
fvydbtyobg.mp4,FAKE,train
keshjzahqd.mp4,FAKE,train
urizvuzukr.mp4,FAKE,train
svzisjojjj.mp4,FAKE,train
yojwggxziv.mp4,FAKE,train
rtnhsalwwa.mp4,FAKE,train
nlooyiqxcw.mp4,FAKE,train
hlddiefmgi.mp4,FAKE,train
hnsvivwubi.mp4,FAKE,train
yfhzqlcprv.mp4,FAKE,train
adlecsyrxv.mp4,FAKE,train
mkgijroufc.mp4,FAKE,train
hsfutddtzn.mp4,FAKE,train
aagondskwl.mp4,FAKE,train
oubbkiwxjc.mp4,FAKE,train
isaagzqmtv.mp4,FAKE,train
hvwvlssmck.mp4,FAKE,train
fvfesunwrg.mp4,FAKE,train
mzrhfooytl.mp4,REAL,train
vrreokjsvi.mp4,FAKE,train
mnuutqvnmm.mp4,FAKE,train
qcucmqepde.mp4,FAKE,train
udwdqdktao.mp4,FAKE,train
tuefpaawhm.mp4,FAKE,train
qgjbbfouho.mp4,FAKE,train
blmuqktchd.mp4,FAKE,train
gwlkwkdpov.mp4,FAKE,train
tzvimvnydj.mp4,REAL,train
nsmevaihtm.mp4,FAKE,train
pvlzulokmy.mp4,FAKE,train
kdxtrmaooh.mp4,FAKE,train
mrnemsggkq.mp4,FAKE,train
qnhaxahmnr.mp4,FAKE,train
hdspwamgxh.mp4,FAKE,train
obgtnibnrf.mp4,FAKE,train
ojqwqkcibi.mp4,FAKE,train
ebcrealkaj.mp4,FAKE,train
gcdnxoinnm.mp4,FAKE,train
irnveqlhio.mp4,FAKE,train
xkvgeehqrq.mp4,FAKE,train
edcuaolvxj.mp4,FAKE,train
frzefbsgmo.mp4,REAL,train
exybyhqsag.mp4,FAKE,train
pxrynvoctn.mp4,FAKE,train
gfassegacw.mp4,FAKE,train
tzqkxihefo.mp4,FAKE,train
ujxtmbrzxt.mp4,FAKE,train
fkcfdmlmzz.mp4,REAL,train
inbreubvej.mp4,FAKE,train
vdbepxvrql.mp4,FAKE,train
gghmemueoc.mp4,FAKE,train
erinmxmrfx.mp4,FAKE,train
qdnjnohbiy.mp4,FAKE,train
ekqeeqfzeo.mp4,FAKE,train
imcmphfsiz.mp4,FAKE,train
uqkweznhqt.mp4,FAKE,train
cabvgwttll.mp4,FAKE,train
cnhmgesyff.mp4,FAKE,train
jvioejzfxk.mp4,FAKE,train
fotgmeorfp.mp4,FAKE,train
ojuymkssiu.mp4,FAKE,train
bcblmplxod.mp4,FAKE,train
dqtdwwptpl.mp4,FAKE,train
